Fabricante,Edad,Primera Dosis,Primera Dosis (std),Segunda Dosis,Segunda Dosis (std),Cuarta Dosis,Cuarta Dosis (std),Dosis Refuerzo,Dosis Refuerzo (std),Dosis Única,Unica Dosis
Campaña SARS-CoV-2 (AstraZeneca),3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),3,1.0,1.0,0.0,0.0,189.0,189.0,102.0,102.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),3,199408.0,199408.0,160120.0,160120.0,3892.0,3892.0,50638.0,50638.0,0.0,0.0
,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),4,2.0,2.0,21.0,21.0,5071.0,5071.0,36060.0,36060.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),4,176821.0,176821.0,151231.0,151231.0,178.0,178.0,21536.0,21536.0,0.0,0.0
,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),5,1346.0,1346.0,536.0,536.0,8633.0,8633.0,78995.0,78995.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),5,197410.0,197410.0,173778.0,173778.0,10.0,10.0,371.0,371.0,0.0,0.0
,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),6,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),6,1372.0,1372.0,519.0,519.0,26237.0,26237.0,158675.0,158675.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),6,270632.0,270632.0,251824.0,251824.0,7.0,7.0,109.0,109.0,0.0,0.0
,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),7,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),7,786.0,786.0,293.0,293.0,26107.0,26107.0,150457.0,150457.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),7,239532.0,239532.0,227106.0,227106.0,6.0,6.0,90.0,90.0,0.0,0.0
,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),8,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),8,602.0,602.0,227.0,227.0,27800.0,27800.0,150672.0,150672.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),8,232521.0,232521.0,222036.0,222036.0,6.0,6.0,88.0,88.0,0.0,0.0
,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),9,0.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),9,638.0,638.0,275.0,275.0,29205.0,29205.0,158223.0,158223.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),9,238134.0,238134.0,228488.0,228488.0,4.0,4.0,81.0,81.0,0.0,0.0
,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),10,0.0,0.0,0.0,0.0,238.0,238.0,42.0,42.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),10,605.0,605.0,287.0,287.0,29894.0,29894.0,164364.0,164364.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),10,244094.0,244094.0,234990.0,234990.0,9.0,9.0,103.0,103.0,0.0,0.0
,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),11,0.0,0.0,0.0,0.0,945.0,945.0,152.0,152.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),11,707.0,707.0,459.0,459.0,32283.0,32283.0,177304.0,177304.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),11,247914.0,247914.0,240173.0,240173.0,38.0,38.0,111.0,111.0,0.0,0.0
,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),12,0.0,0.0,0.0,0.0,808.0,808.0,116.0,116.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),12,53647.0,53647.0,50327.0,50327.0,57453.0,57453.0,207059.0,207059.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),12,213775.0,213775.0,210866.0,210866.0,38.0,38.0,99.0,99.0,0.0,0.0
,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),13,0.0,0.0,0.0,0.0,758.0,758.0,114.0,114.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),13,52513.0,52513.0,49810.0,49810.0,57567.0,57567.0,193945.0,193945.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),13,196496.0,196496.0,194081.0,194081.0,35.0,35.0,89.0,89.0,0.0,0.0
,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
CanSino,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),14,0.0,0.0,0.0,0.0,599.0,599.0,128.0,128.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),14,119321.0,119321.0,116783.0,116783.0,80490.0,80490.0,205685.0,205685.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),14,136215.0,136215.0,134221.0,134221.0,45.0,45.0,79.0,79.0,0.0,0.0
,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),15,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),15,0.0,0.0,0.0,0.0,458.0,458.0,130.0,130.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),15,171390.0,171390.0,168946.0,168946.0,97623.0,97623.0,203122.0,203122.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),15,74357.0,74357.0,72629.0,72629.0,25.0,25.0,81.0,81.0,0.0,0.0
,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),16,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),16,0.0,0.0,0.0,0.0,1969.0,1969.0,265.0,265.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),16,195568.0,195568.0,193108.0,193108.0,114710.0,114710.0,207561.0,207561.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),16,48658.0,48658.0,47025.0,47025.0,46.0,46.0,82.0,82.0,0.0,0.0
,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),17,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
CanSino,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),17,0.0,0.0,0.0,0.0,59977.0,59977.0,10820.0,10820.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),17,202342.0,202342.0,199961.0,199961.0,91399.0,91399.0,203551.0,203551.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),17,37839.0,37839.0,36264.0,36264.0,67.0,67.0,80.0,80.0,0.0,0.0
,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),18,1052.0,1052.0,37.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0
CanSino,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79900.0,79900.0
Campaña SARS-CoV-2 (Janssen),18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),18,0.0,0.0,0.0,0.0,81299.0,81299.0,9771.0,9771.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),18,93206.0,93206.0,91653.0,91653.0,96160.0,96160.0,224071.0,224071.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),18,86535.0,86535.0,84309.0,84309.0,89.0,89.0,195.0,195.0,0.0,0.0
,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),19,980.0,980.0,36.0,36.0,0.0,0.0,2.0,2.0,0.0,0.0
CanSino,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37552.0,37552.0
Campaña SARS-CoV-2 (Janssen),19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Moderna),19,0.0,0.0,0.0,0.0,80818.0,80818.0,8761.0,8761.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),19,113534.0,113534.0,111858.0,111858.0,91963.0,91963.0,217732.0,217732.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),19,101464.0,101464.0,98975.0,98975.0,91.0,91.0,193.0,193.0,0.0,0.0
,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),20,991.0,991.0,42.0,42.0,0.0,0.0,5.0,5.0,0.0,0.0
CanSino,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21215.0,21215.0
Campaña SARS-CoV-2 (Janssen),20,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),20,0.0,0.0,0.0,0.0,84994.0,84994.0,9217.0,9217.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),20,67860.0,67860.0,65987.0,65987.0,94283.0,94283.0,226524.0,226524.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),20,175677.0,175677.0,172637.0,172637.0,101.0,101.0,222.0,222.0,0.0,0.0
,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),21,1054.0,1054.0,43.0,43.0,0.0,0.0,2.0,2.0,0.0,0.0
CanSino,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18678.0,18678.0
Campaña SARS-CoV-2 (Janssen),21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),21,0.0,0.0,0.0,0.0,81518.0,81518.0,9504.0,9504.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),21,58235.0,58235.0,56163.0,56163.0,94273.0,94273.0,223515.0,223515.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),21,187074.0,187074.0,183659.0,183659.0,97.0,97.0,203.0,203.0,0.0,0.0
,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),22,1479.0,1479.0,53.0,53.0,0.0,0.0,2.0,2.0,0.0,0.0
CanSino,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23494.0,23494.0
Campaña SARS-CoV-2 (Janssen),22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),22,0.0,0.0,0.0,0.0,81998.0,81998.0,9870.0,9870.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),22,59422.0,59422.0,57699.0,57699.0,99842.0,99842.0,233360.0,233360.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),22,192726.0,192726.0,189220.0,189220.0,126.0,126.0,242.0,242.0,0.0,0.0
,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),23,13817.0,13817.0,50.0,50.0,0.0,0.0,1.0,1.0,0.0,0.0
CanSino,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38024.0,38024.0
Campaña SARS-CoV-2 (Janssen),23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Moderna),23,0.0,0.0,0.0,0.0,80765.0,80765.0,9938.0,9938.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),23,90396.0,90396.0,100681.0,100681.0,104258.0,104258.0,238313.0,238313.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),23,141729.0,141729.0,138206.0,138206.0,104.0,104.0,247.0,247.0,0.0,0.0
,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),24,20445.0,20445.0,69.0,69.0,0.0,0.0,5.0,5.0,0.0,0.0
CanSino,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29628.0,29628.0
Campaña SARS-CoV-2 (Janssen),24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),24,0.0,0.0,0.0,0.0,81588.0,81588.0,10353.0,10353.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),24,97509.0,97509.0,114337.0,114337.0,108581.0,108581.0,244938.0,244938.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),24,144577.0,144577.0,141006.0,141006.0,126.0,126.0,276.0,276.0,0.0,0.0
,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),25,19277.0,19277.0,65.0,65.0,2.0,2.0,10.0,10.0,0.0,0.0
CanSino,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25091.0,25091.0
Campaña SARS-CoV-2 (Janssen),25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),25,0.0,0.0,0.0,0.0,83042.0,83042.0,10201.0,10201.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),25,86947.0,86947.0,102572.0,102572.0,110700.0,110700.0,249504.0,249504.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),25,165822.0,165822.0,162158.0,162158.0,125.0,125.0,336.0,336.0,0.0,0.0
,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),26,20550.0,20550.0,80.0,80.0,0.0,0.0,6.0,6.0,0.0,0.0
CanSino,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18529.0,18529.0
Campaña SARS-CoV-2 (Janssen),26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),26,0.0,0.0,0.0,0.0,87995.0,87995.0,10222.0,10222.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),26,81130.0,81130.0,98080.0,98080.0,116930.0,116930.0,262428.0,262428.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),26,191224.0,191224.0,187457.0,187457.0,135.0,135.0,305.0,305.0,0.0,0.0
,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),27,18584.0,18584.0,97.0,97.0,0.0,0.0,9.0,9.0,0.0,0.0
CanSino,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17288.0,17288.0
Campaña SARS-CoV-2 (Janssen),27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Moderna),27,0.0,0.0,0.0,0.0,88897.0,88897.0,10466.0,10466.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),27,83388.0,83388.0,98305.0,98305.0,119184.0,119184.0,265628.0,265628.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),27,195078.0,195078.0,191492.0,191492.0,148.0,148.0,364.0,364.0,0.0,0.0
,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),28,16808.0,16808.0,71.0,71.0,0.0,0.0,9.0,9.0,0.0,0.0
CanSino,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16809.0,16809.0
Campaña SARS-CoV-2 (Janssen),28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),28,0.0,0.0,0.0,0.0,91753.0,91753.0,10214.0,10214.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),28,94005.0,94005.0,107305.0,107305.0,121663.0,121663.0,271204.0,271204.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),28,191679.0,191679.0,188189.0,188189.0,154.0,154.0,344.0,344.0,0.0,0.0
,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),29,15458.0,15458.0,87.0,87.0,1.0,1.0,12.0,12.0,0.0,0.0
CanSino,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16583.0,16583.0
Campaña SARS-CoV-2 (Janssen),29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Moderna),29,0.0,0.0,0.0,0.0,94676.0,94676.0,10113.0,10113.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),29,91839.0,91839.0,103810.0,103810.0,125119.0,125119.0,276926.0,276926.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),29,200816.0,200816.0,197249.0,197249.0,183.0,183.0,403.0,403.0,0.0,0.0
,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
