Fabricante,Edad,Primera Dosis,Primera Dosis (std),Segunda Dosis,Segunda Dosis (std),Cuarta Dosis,Cuarta Dosis (std),Dosis Refuerzo,Dosis Refuerzo (std),Dosis Única,Unica Dosis
Campaña SARS-CoV-2 (AstraZeneca),30,13942.0,13942.0,69.0,69.0,0.0,0.0,12.0,12.0,0.0,0.0
CanSino,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15687.0,15687.0
Campaña SARS-CoV-2 (Janssen),30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),30,0.0,0.0,0.0,0.0,98797.0,98797.0,9954.0,9954.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),30,99660.0,99660.0,110276.0,110276.0,128930.0,128930.0,285489.0,285489.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),30,203522.0,203522.0,200127.0,200127.0,181.0,181.0,470.0,470.0,0.0,0.0
,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),31,13258.0,13258.0,91.0,91.0,2.0,2.0,9.0,9.0,0.0,0.0
CanSino,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14892.0,14892.0
Campaña SARS-CoV-2 (Janssen),31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Moderna),31,0.0,0.0,0.0,0.0,100858.0,100858.0,9646.0,9646.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),31,103803.0,103803.0,113843.0,113843.0,129829.0,129829.0,287659.0,287659.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),31,201698.0,201698.0,198410.0,198410.0,198.0,198.0,422.0,422.0,0.0,0.0
,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),32,9423.0,9423.0,95.0,95.0,1.0,1.0,10.0,10.0,0.0,0.0
CanSino,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14170.0,14170.0
Campaña SARS-CoV-2 (Janssen),32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Moderna),32,0.0,0.0,0.0,0.0,100531.0,100531.0,9036.0,9036.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),32,98930.0,98930.0,105328.0,105328.0,126100.0,126100.0,280856.0,280856.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),32,201876.0,201876.0,198733.0,198733.0,202.0,202.0,476.0,476.0,0.0,0.0
,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),33,8242.0,8242.0,98.0,98.0,0.0,0.0,7.0,7.0,0.0,0.0
CanSino,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13215.0,13215.0
Campaña SARS-CoV-2 (Janssen),33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),33,0.0,0.0,0.0,0.0,97538.0,97538.0,8196.0,8196.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),33,90832.0,90832.0,96272.0,96272.0,119334.0,119334.0,267883.0,267883.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),33,195923.0,195923.0,192997.0,192997.0,190.0,190.0,462.0,462.0,0.0,0.0
,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),34,7717.0,7717.0,89.0,89.0,0.0,0.0,11.0,11.0,0.0,0.0
CanSino,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12342.0,12342.0
Campaña SARS-CoV-2 (Janssen),34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),34,0.0,0.0,0.0,0.0,94186.0,94186.0,7651.0,7651.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),34,84044.0,84044.0,89163.0,89163.0,115126.0,115126.0,257438.0,257438.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),34,190959.0,190959.0,188288.0,188288.0,211.0,211.0,439.0,439.0,0.0,0.0
,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),35,6364.0,6364.0,81.0,81.0,0.0,0.0,15.0,15.0,0.0,0.0
CanSino,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11485.0,11485.0
Campaña SARS-CoV-2 (Janssen),35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),35,0.0,0.0,0.0,0.0,92894.0,92894.0,7118.0,7118.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),35,69049.0,69049.0,73085.0,73085.0,110797.0,110797.0,249258.0,249258.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),35,197218.0,197218.0,194826.0,194826.0,208.0,208.0,440.0,440.0,0.0,0.0
,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),36,5875.0,5875.0,70.0,70.0,1.0,1.0,13.0,13.0,0.0,0.0
CanSino,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10661.0,10661.0
Campaña SARS-CoV-2 (Janssen),36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Moderna),36,0.0,0.0,0.0,0.0,91593.0,91593.0,6544.0,6544.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),36,62159.0,62159.0,65936.0,65936.0,107167.0,107167.0,241526.0,241526.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),36,195780.0,195780.0,193484.0,193484.0,160.0,160.0,489.0,489.0,0.0,0.0
,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),37,5737.0,5737.0,73.0,73.0,1.0,1.0,11.0,11.0,0.0,0.0
CanSino,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10006.0,10006.0
Campaña SARS-CoV-2 (Janssen),37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),37,0.0,0.0,0.0,0.0,90371.0,90371.0,6226.0,6226.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),37,57191.0,57191.0,60906.0,60906.0,105190.0,105190.0,236462.0,236462.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),37,194402.0,194402.0,192132.0,192132.0,207.0,207.0,484.0,484.0,0.0,0.0
,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),38,5985.0,5985.0,99.0,99.0,3.0,3.0,18.0,18.0,0.0,0.0
CanSino,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9858.0,9858.0
Campaña SARS-CoV-2 (Janssen),38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),38,0.0,0.0,0.0,0.0,95581.0,95581.0,6232.0,6232.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),38,57713.0,57713.0,61771.0,61771.0,107851.0,107851.0,244550.0,244550.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),38,201414.0,201414.0,199266.0,199266.0,209.0,209.0,533.0,533.0,0.0,0.0
,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),39,6318.0,6318.0,106.0,106.0,2.0,2.0,23.0,23.0,0.0,0.0
CanSino,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9934.0,9934.0
Campaña SARS-CoV-2 (Janssen),39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),39,0.0,0.0,0.0,0.0,98969.0,98969.0,6014.0,6014.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),39,58304.0,58304.0,62689.0,62689.0,110195.0,110195.0,250196.0,250196.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),39,205150.0,205150.0,203067.0,203067.0,244.0,244.0,525.0,525.0,0.0,0.0
,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),40,7321.0,7321.0,277.0,277.0,0.0,0.0,37.0,37.0,0.0,0.0
CanSino,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8969.0,8969.0
Campaña SARS-CoV-2 (Janssen),40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),40,0.0,0.0,0.0,0.0,94002.0,94002.0,5462.0,5462.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),40,55331.0,55331.0,60703.0,60703.0,103871.0,103871.0,235654.0,235654.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),40,191078.0,191078.0,189261.0,189261.0,204.0,204.0,519.0,519.0,0.0,0.0
,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),41,8925.0,8925.0,380.0,380.0,1.0,1.0,34.0,34.0,0.0,0.0
CanSino,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8385.0,8385.0
Campaña SARS-CoV-2 (Janssen),41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),41,0.0,0.0,0.0,0.0,92399.0,92399.0,5114.0,5114.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),41,52418.0,52418.0,59395.0,59395.0,100328.0,100328.0,228783.0,228783.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),41,184571.0,184571.0,182889.0,182889.0,203.0,203.0,498.0,498.0,0.0,0.0
,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),42,10062.0,10062.0,941.0,941.0,2.0,2.0,31.0,31.0,0.0,0.0
CanSino,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7833.0,7833.0
Campaña SARS-CoV-2 (Janssen),42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Moderna),42,0.0,0.0,0.0,0.0,89214.0,89214.0,4637.0,4637.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),42,48429.0,48429.0,56152.0,56152.0,97045.0,97045.0,219634.0,219634.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),42,176647.0,176647.0,174991.0,174991.0,195.0,195.0,523.0,523.0,0.0,0.0
,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),43,14280.0,14280.0,2138.0,2138.0,5.0,5.0,43.0,43.0,0.0,0.0
CanSino,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7192.0,7192.0
Campaña SARS-CoV-2 (Janssen),43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),43,0.0,0.0,0.0,0.0,87818.0,87818.0,4504.0,4504.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),43,47476.0,47476.0,58278.0,58278.0,94920.0,94920.0,214619.0,214619.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),43,167767.0,167767.0,166329.0,166329.0,243.0,243.0,571.0,571.0,0.0,0.0
,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),44,16814.0,16814.0,5533.0,5533.0,11.0,11.0,251.0,251.0,0.0,0.0
CanSino,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6979.0,6979.0
Campaña SARS-CoV-2 (Janssen),44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),44,0.0,0.0,0.0,0.0,89857.0,89857.0,4027.0,4027.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),44,47702.0,47702.0,57661.0,57661.0,94594.0,94594.0,215451.0,215451.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),44,164966.0,164966.0,163646.0,163646.0,219.0,219.0,578.0,578.0,0.0,0.0
,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),45,18048.0,18048.0,16521.0,16521.0,18.0,18.0,427.0,427.0,0.0,0.0
CanSino,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6362.0,6362.0
Campaña SARS-CoV-2 (Janssen),45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Moderna),45,0.0,0.0,0.0,0.0,95457.0,95457.0,4026.0,4026.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),45,68900.0,68900.0,69051.0,69051.0,97997.0,97997.0,224362.0,224362.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),45,151726.0,151726.0,150560.0,150560.0,257.0,257.0,598.0,598.0,0.0,0.0
,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),46,12796.0,12796.0,11983.0,11983.0,23.0,23.0,504.0,504.0,0.0,0.0
CanSino,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6579.0,6579.0
Campaña SARS-CoV-2 (Janssen),46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),46,0.0,0.0,0.0,0.0,98234.0,98234.0,3998.0,3998.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),46,71681.0,71681.0,71094.0,71094.0,100856.0,100856.0,230080.0,230080.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),46,159922.0,159922.0,158749.0,158749.0,219.0,219.0,660.0,660.0,0.0,0.0
,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),47,10060.0,10060.0,9356.0,9356.0,20.0,20.0,577.0,577.0,0.0,0.0
CanSino,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6033.0,6033.0
Campaña SARS-CoV-2 (Janssen),47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),47,0.0,0.0,0.0,0.0,98667.0,98667.0,3920.0,3920.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),47,55171.0,55171.0,54553.0,54553.0,101571.0,101571.0,231056.0,231056.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),47,180388.0,180388.0,179139.0,179139.0,226.0,226.0,687.0,687.0,0.0,0.0
,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),48,7377.0,7377.0,6816.0,6816.0,19.0,19.0,627.0,627.0,0.0,0.0
CanSino,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5665.0,5665.0
Campaña SARS-CoV-2 (Janssen),48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),48,0.0,0.0,0.0,0.0,99725.0,99725.0,3749.0,3749.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),48,87936.0,87936.0,87145.0,87145.0,100941.0,100941.0,230747.0,230747.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),48,149887.0,149887.0,148782.0,148782.0,222.0,222.0,726.0,726.0,0.0,0.0
,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),49,6821.0,6821.0,6245.0,6245.0,23.0,23.0,691.0,691.0,0.0,0.0
CanSino,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5233.0,5233.0
Campaña SARS-CoV-2 (Janssen),49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),49,0.0,0.0,0.0,0.0,98376.0,98376.0,3585.0,3585.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),49,84893.0,84893.0,84215.0,84215.0,99013.0,99013.0,226455.0,226455.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),49,148972.0,148972.0,147893.0,147893.0,238.0,238.0,675.0,675.0,0.0,0.0
,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),50,6007.0,6007.0,5544.0,5544.0,26.0,26.0,734.0,734.0,0.0,0.0
CanSino,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4897.0,4897.0
Campaña SARS-CoV-2 (Janssen),50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),50,0.0,0.0,0.0,0.0,95596.0,95596.0,3206.0,3206.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),50,74546.0,74546.0,73850.0,73850.0,96819.0,96819.0,219894.0,219894.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),50,152591.0,152591.0,151627.0,151627.0,214.0,214.0,690.0,690.0,0.0,0.0
,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),51,5495.0,5495.0,5069.0,5069.0,21.0,21.0,997.0,997.0,0.0,0.0
CanSino,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4463.0,4463.0
Campaña SARS-CoV-2 (Janssen),51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),51,0.0,0.0,0.0,0.0,91498.0,91498.0,3012.0,3012.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),51,68322.0,68322.0,67672.0,67672.0,94231.0,94231.0,211344.0,211344.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),51,150697.0,150697.0,149799.0,149799.0,237.0,237.0,804.0,804.0,0.0,0.0
,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),52,5339.0,5339.0,4950.0,4950.0,23.0,23.0,1193.0,1193.0,0.0,0.0
CanSino,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4384.0,4384.0
Campaña SARS-CoV-2 (Janssen),52,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Moderna),52,0.0,0.0,0.0,0.0,93437.0,93437.0,2951.0,2951.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),52,54098.0,54098.0,53488.0,53488.0,96943.0,96943.0,216498.0,216498.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),52,170550.0,170550.0,169676.0,169676.0,236.0,236.0,842.0,842.0,0.0,0.0
,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),53,5240.0,5240.0,4866.0,4866.0,33.0,33.0,1790.0,1790.0,0.0,0.0
CanSino,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4208.0,4208.0
Campaña SARS-CoV-2 (Janssen),53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),53,0.0,0.0,0.0,0.0,94950.0,94950.0,2903.0,2903.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),53,56442.0,56442.0,55886.0,55886.0,99614.0,99614.0,220006.0,220006.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),53,172623.0,172623.0,171696.0,171696.0,250.0,250.0,975.0,975.0,0.0,0.0
,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),54,4951.0,4951.0,4617.0,4617.0,199.0,199.0,62164.0,62164.0,0.0,0.0
CanSino,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3933.0,3933.0
Campaña SARS-CoV-2 (Janssen),54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),54,0.0,0.0,0.0,0.0,87214.0,87214.0,2775.0,2775.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),54,59972.0,59972.0,59353.0,59353.0,108987.0,108987.0,158340.0,158340.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),54,170273.0,170273.0,169430.0,169430.0,294.0,294.0,3625.0,3625.0,0.0,0.0
,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),55,5805.0,5805.0,5423.0,5423.0,336.0,336.0,111936.0,111936.0,0.0,0.0
CanSino,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3698.0,3698.0
Campaña SARS-CoV-2 (Janssen),55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),55,0.0,0.0,0.0,0.0,76465.0,76465.0,2683.0,2683.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),55,56231.0,56231.0,55733.0,55733.0,121449.0,121449.0,107437.0,107437.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),55,174218.0,174218.0,173394.0,173394.0,290.0,290.0,6196.0,6196.0,0.0,0.0
