Fabricante,Edad,Primera Dosis,Primera Dosis (std),Segunda Dosis,Segunda Dosis (std),Cuarta Dosis,Cuarta Dosis (std),Dosis Refuerzo,Dosis Refuerzo (std),Dosis Única,Unica Dosis
,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),56,5321.0,5321.0,4938.0,4938.0,361.0,361.0,115732.0,115732.0,0.0,0.0
CanSino,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3527.0,3527.0
Campaña SARS-CoV-2 (Janssen),56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),56,0.0,0.0,0.0,0.0,74314.0,74314.0,2663.0,2663.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),56,53219.0,53219.0,52691.0,52691.0,123018.0,123018.0,102301.0,102301.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),56,176904.0,176904.0,176027.0,176027.0,355.0,355.0,6474.0,6474.0,0.0,0.0
,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),57,5010.0,5010.0,4655.0,4655.0,387.0,387.0,111690.0,111690.0,0.0,0.0
CanSino,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3202.0,3202.0
Campaña SARS-CoV-2 (Janssen),57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),57,0.0,0.0,0.0,0.0,72936.0,72936.0,2356.0,2356.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),57,54862.0,54862.0,54423.0,54423.0,121634.0,121634.0,102640.0,102640.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),57,171788.0,171788.0,171048.0,171048.0,354.0,354.0,6824.0,6824.0,0.0,0.0
,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),58,4866.0,4866.0,4499.0,4499.0,380.0,380.0,113635.0,113635.0,0.0,0.0
CanSino,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136.0,3136.0
Campaña SARS-CoV-2 (Janssen),58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),58,0.0,0.0,0.0,0.0,70593.0,70593.0,2385.0,2385.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),58,52734.0,52734.0,52250.0,52250.0,124366.0,124366.0,100142.0,100142.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),58,174138.0,174138.0,173291.0,173291.0,357.0,357.0,7381.0,7381.0,0.0,0.0
,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),59,4210.0,4210.0,3913.0,3913.0,376.0,376.0,110831.0,110831.0,0.0,0.0
CanSino,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2783.0,2783.0
Campaña SARS-CoV-2 (Janssen),59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),59,0.0,0.0,0.0,0.0,64788.0,64788.0,2219.0,2219.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),59,47733.0,47733.0,47281.0,47281.0,121417.0,121417.0,92546.0,92546.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),59,169467.0,169467.0,168720.0,168720.0,352.0,352.0,7692.0,7692.0,0.0,0.0
,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),60,3932.0,3932.0,3609.0,3609.0,518.0,518.0,129715.0,129715.0,0.0,0.0
CanSino,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1325.0,1325.0
Campaña SARS-CoV-2 (Janssen),60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),60,0.0,0.0,0.0,0.0,53224.0,53224.0,2025.0,2025.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),60,22730.0,22730.0,22337.0,22337.0,130292.0,130292.0,68804.0,68804.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),60,192044.0,192044.0,191268.0,191268.0,386.0,386.0,9084.0,9084.0,0.0,0.0
,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),61,3470.0,3470.0,3226.0,3226.0,524.0,524.0,122356.0,122356.0,0.0,0.0
CanSino,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,178.0
Campaña SARS-CoV-2 (Janssen),61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),61,0.0,0.0,0.0,0.0,45694.0,45694.0,1804.0,1804.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),61,18865.0,18865.0,18462.0,18462.0,124087.0,124087.0,60309.0,60309.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),61,180531.0,180531.0,179749.0,179749.0,352.0,352.0,8979.0,8979.0,0.0,0.0
,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),62,3002.0,3002.0,2785.0,2785.0,539.0,539.0,120006.0,120006.0,0.0,0.0
CanSino,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,109.0
Campaña SARS-CoV-2 (Janssen),62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),62,0.0,0.0,0.0,0.0,42237.0,42237.0,1637.0,1637.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),62,17271.0,17271.0,16935.0,16935.0,123089.0,123089.0,56459.0,56459.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),62,176114.0,176114.0,175446.0,175446.0,344.0,344.0,9283.0,9283.0,0.0,0.0
,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),63,2603.0,2603.0,2435.0,2435.0,601.0,601.0,117748.0,117748.0,0.0,0.0
CanSino,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,93.0
Campaña SARS-CoV-2 (Janssen),63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),63,0.0,0.0,0.0,0.0,39698.0,39698.0,1551.0,1551.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),63,16487.0,16487.0,16184.0,16184.0,122340.0,122340.0,54052.0,54052.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),63,172294.0,172294.0,171593.0,171593.0,318.0,318.0,9609.0,9609.0,0.0,0.0
,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),64,2490.0,2490.0,2281.0,2281.0,554.0,554.0,113902.0,113902.0,0.0,0.0
CanSino,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,109.0
Campaña SARS-CoV-2 (Janssen),64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),64,0.0,0.0,0.0,0.0,35438.0,35438.0,1392.0,1392.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),64,13162.0,13162.0,12898.0,12898.0,119464.0,119464.0,49398.0,49398.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),64,166836.0,166836.0,166213.0,166213.0,356.0,356.0,9641.0,9641.0,0.0,0.0
,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),65,1934.0,1934.0,1799.0,1799.0,613.0,613.0,110868.0,110868.0,0.0,0.0
CanSino,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0
Campaña SARS-CoV-2 (Janssen),65,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),65,0.0,0.0,0.0,0.0,30178.0,30178.0,1205.0,1205.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),65,9552.0,9552.0,9298.0,9298.0,117393.0,117393.0,43815.0,43815.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),65,162129.0,162129.0,161488.0,161488.0,335.0,335.0,9959.0,9959.0,0.0,0.0
,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),66,1752.0,1752.0,1610.0,1610.0,596.0,596.0,101778.0,101778.0,0.0,0.0
CanSino,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0
Campaña SARS-CoV-2 (Janssen),66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),66,0.0,0.0,0.0,0.0,25830.0,25830.0,1078.0,1078.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),66,7636.0,7636.0,7464.0,7464.0,109014.0,109014.0,39034.0,39034.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),66,148975.0,148975.0,148388.0,148388.0,326.0,326.0,9331.0,9331.0,0.0,0.0
,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),67,1423.0,1423.0,1308.0,1308.0,622.0,622.0,101958.0,101958.0,0.0,0.0
CanSino,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,36.0
Campaña SARS-CoV-2 (Janssen),67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),67,0.0,0.0,0.0,0.0,23986.0,23986.0,992.0,992.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),67,6848.0,6848.0,6649.0,6649.0,109937.0,109937.0,37283.0,37283.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),67,148341.0,148341.0,147755.0,147755.0,311.0,311.0,9618.0,9618.0,0.0,0.0
,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),68,1367.0,1367.0,1241.0,1241.0,537.0,537.0,93076.0,93076.0,0.0,0.0
CanSino,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0
Campaña SARS-CoV-2 (Janssen),68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),68,0.0,0.0,0.0,0.0,20808.0,20808.0,912.0,912.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),68,6197.0,6197.0,6039.0,6039.0,101967.0,101967.0,33997.0,33997.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),68,136285.0,136285.0,135737.0,135737.0,283.0,283.0,9404.0,9404.0,0.0,0.0
,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),69,1190.0,1190.0,1096.0,1096.0,516.0,516.0,86752.0,86752.0,0.0,0.0
CanSino,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,31.0
Campaña SARS-CoV-2 (Janssen),69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),69,0.0,0.0,0.0,0.0,18334.0,18334.0,820.0,820.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),69,5258.0,5258.0,5122.0,5122.0,95562.0,95562.0,30587.0,30587.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),69,126933.0,126933.0,126384.0,126384.0,242.0,242.0,9135.0,9135.0,0.0,0.0
,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),70,974.0,974.0,894.0,894.0,526.0,526.0,82156.0,82156.0,0.0,0.0
CanSino,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0
Campaña SARS-CoV-2 (Janssen),70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),70,0.0,0.0,0.0,0.0,16336.0,16336.0,742.0,742.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),70,4588.0,4588.0,4448.0,4448.0,90816.0,90816.0,28419.0,28419.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),70,120059.0,120059.0,119559.0,119559.0,227.0,227.0,8557.0,8557.0,0.0,0.0
,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),71,965.0,965.0,890.0,890.0,547.0,547.0,79726.0,79726.0,0.0,0.0
CanSino,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0
Campaña SARS-CoV-2 (Janssen),71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),71,0.0,0.0,0.0,0.0,14412.0,14412.0,653.0,653.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),71,4164.0,4164.0,3999.0,3999.0,88446.0,88446.0,26858.0,26858.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),71,115859.0,115859.0,115336.0,115336.0,216.0,216.0,7808.0,7808.0,0.0,0.0
,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),72,813.0,813.0,760.0,760.0,512.0,512.0,76613.0,76613.0,0.0,0.0
CanSino,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0
Campaña SARS-CoV-2 (Janssen),72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),72,0.0,0.0,0.0,0.0,13091.0,13091.0,649.0,649.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),72,3695.0,3695.0,3594.0,3594.0,85387.0,85387.0,25427.0,25427.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),72,111426.0,111426.0,110929.0,110929.0,199.0,199.0,7596.0,7596.0,0.0,0.0
,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),73,803.0,803.0,730.0,730.0,421.0,421.0,71739.0,71739.0,0.0,0.0
CanSino,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0
Campaña SARS-CoV-2 (Janssen),73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),73,0.0,0.0,0.0,0.0,12254.0,12254.0,645.0,645.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),73,3481.0,3481.0,3337.0,3337.0,80344.0,80344.0,24365.0,24365.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),73,105498.0,105498.0,104962.0,104962.0,185.0,185.0,7271.0,7271.0,0.0,0.0
,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),74,678.0,678.0,629.0,629.0,418.0,418.0,66543.0,66543.0,0.0,0.0
CanSino,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0
Campaña SARS-CoV-2 (Janssen),74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),74,0.0,0.0,0.0,0.0,11229.0,11229.0,592.0,592.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),74,3317.0,3317.0,3190.0,3190.0,75229.0,75229.0,23457.0,23457.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),74,99392.0,99392.0,98910.0,98910.0,168.0,168.0,7106.0,7106.0,0.0,0.0
,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),75,598.0,598.0,552.0,552.0,402.0,402.0,62026.0,62026.0,0.0,0.0
CanSino,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
Campaña SARS-CoV-2 (Janssen),75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),75,0.0,0.0,0.0,0.0,10020.0,10020.0,566.0,566.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),75,2968.0,2968.0,2830.0,2830.0,70623.0,70623.0,22149.0,22149.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),75,93583.0,93583.0,93073.0,93073.0,157.0,157.0,6817.0,6817.0,0.0,0.0
,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),76,558.0,558.0,500.0,500.0,378.0,378.0,57639.0,57639.0,0.0,0.0
CanSino,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
Campaña SARS-CoV-2 (Janssen),76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),76,0.0,0.0,0.0,0.0,9363.0,9363.0,541.0,541.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),76,2798.0,2798.0,2665.0,2665.0,65947.0,65947.0,20978.0,20978.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),76,88194.0,88194.0,87679.0,87679.0,162.0,162.0,6660.0,6660.0,0.0,0.0
,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),77,492.0,492.0,461.0,461.0,310.0,310.0,51586.0,51586.0,0.0,0.0
CanSino,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0
Campaña SARS-CoV-2 (Janssen),77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),77,0.0,0.0,0.0,0.0,8157.0,8157.0,481.0,481.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),77,2442.0,2442.0,2316.0,2316.0,59775.0,59775.0,19404.0,19404.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),77,80296.0,80296.0,79808.0,79808.0,138.0,138.0,6308.0,6308.0,0.0,0.0
,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),78,394.0,394.0,361.0,361.0,310.0,310.0,48144.0,48144.0,0.0,0.0
CanSino,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0
Campaña SARS-CoV-2 (Janssen),78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),78,0.0,0.0,0.0,0.0,7432.0,7432.0,459.0,459.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),78,2349.0,2349.0,2239.0,2239.0,55484.0,55484.0,18349.0,18349.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),78,75511.0,75511.0,75020.0,75020.0,120.0,120.0,5746.0,5746.0,0.0,0.0
,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),79,420.0,420.0,376.0,376.0,290.0,290.0,43016.0,43016.0,0.0,0.0
CanSino,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
Campaña SARS-CoV-2 (Janssen),79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),79,0.0,0.0,0.0,0.0,6605.0,6605.0,462.0,462.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),79,2085.0,2085.0,1946.0,1946.0,50217.0,50217.0,17284.0,17284.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),79,69077.0,69077.0,68580.0,68580.0,118.0,118.0,5352.0,5352.0,0.0,0.0
,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),80,339.0,339.0,303.0,303.0,257.0,257.0,39589.0,39589.0,0.0,0.0
CanSino,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Campaña SARS-CoV-2 (Janssen),80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),80,0.0,0.0,0.0,0.0,6018.0,6018.0,393.0,393.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),80,1819.0,1819.0,1722.0,1722.0,46612.0,46612.0,16546.0,16546.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),80,65045.0,65045.0,64540.0,64540.0,105.0,105.0,5117.0,5117.0,0.0,0.0
,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),81,294.0,294.0,260.0,260.0,223.0,223.0,34420.0,34420.0,0.0,0.0
CanSino,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
Campaña SARS-CoV-2 (Janssen),81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),81,0.0,0.0,0.0,0.0,5049.0,5049.0,384.0,384.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),81,1658.0,1658.0,1554.0,1554.0,40702.0,40702.0,14520.0,14520.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),81,57283.0,57283.0,56793.0,56793.0,83.0,83.0,4603.0,4603.0,0.0,0.0
,81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
