Fabricante,Edad,Primera Dosis,Primera Dosis (std),Segunda Dosis,Segunda Dosis (std),Cuarta Dosis,Cuarta Dosis (std),Dosis Refuerzo,Dosis Refuerzo (std),Dosis Única,Unica Dosis
Campaña SARS-CoV-2 (AstraZeneca),82,234.0,234.0,208.0,208.0,175.0,175.0,29666.0,29666.0,0.0,0.0
CanSino,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
Campaña SARS-CoV-2 (Janssen),82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),82,0.0,0.0,0.0,0.0,4374.0,4374.0,315.0,315.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),82,1395.0,1395.0,1296.0,1296.0,34706.0,34706.0,12585.0,12585.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),82,49821.0,49821.0,49410.0,49410.0,113.0,113.0,3966.0,3966.0,0.0,0.0
,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),83,205.0,205.0,190.0,190.0,152.0,152.0,26392.0,26392.0,0.0,0.0
CanSino,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Campaña SARS-CoV-2 (Janssen),83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),83,0.0,0.0,0.0,0.0,3799.0,3799.0,314.0,314.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),83,1299.0,1299.0,1202.0,1202.0,30994.0,30994.0,11419.0,11419.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),83,45169.0,45169.0,44762.0,44762.0,71.0,71.0,3747.0,3747.0,0.0,0.0
,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),84,159.0,159.0,141.0,141.0,127.0,127.0,23408.0,23408.0,0.0,0.0
CanSino,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Campaña SARS-CoV-2 (Janssen),84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),84,0.0,0.0,0.0,0.0,3358.0,3358.0,295.0,295.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),84,1203.0,1203.0,1115.0,1115.0,27738.0,27738.0,10499.0,10499.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),84,41088.0,41088.0,40681.0,40681.0,72.0,72.0,3525.0,3525.0,0.0,0.0
,84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),85,144.0,144.0,124.0,124.0,104.0,104.0,20478.0,20478.0,0.0,0.0
CanSino,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Janssen),85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),85,0.0,0.0,0.0,0.0,2904.0,2904.0,239.0,239.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),85,1011.0,1011.0,945.0,945.0,24262.0,24262.0,9475.0,9475.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),85,36515.0,36515.0,36109.0,36109.0,53.0,53.0,3082.0,3082.0,0.0,0.0
,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),86,135.0,135.0,120.0,120.0,100.0,100.0,18041.0,18041.0,0.0,0.0
CanSino,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Janssen),86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),86,0.0,0.0,0.0,0.0,2515.0,2515.0,220.0,220.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),86,941.0,941.0,861.0,861.0,21239.0,21239.0,8432.0,8432.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),86,32784.0,32784.0,32384.0,32384.0,65.0,65.0,2873.0,2873.0,0.0,0.0
,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),87,118.0,118.0,107.0,107.0,77.0,77.0,15140.0,15140.0,0.0,0.0
CanSino,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
Campaña SARS-CoV-2 (Janssen),87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),87,0.0,0.0,0.0,0.0,2140.0,2140.0,191.0,191.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),87,837.0,837.0,763.0,763.0,17921.0,17921.0,7286.0,7286.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),87,28185.0,28185.0,27848.0,27848.0,45.0,45.0,2530.0,2530.0,0.0,0.0
,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),88,105.0,105.0,92.0,92.0,61.0,61.0,13417.0,13417.0,0.0,0.0
CanSino,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Campaña SARS-CoV-2 (Janssen),88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),88,0.0,0.0,0.0,0.0,1906.0,1906.0,180.0,180.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),88,671.0,671.0,612.0,612.0,16096.0,16096.0,6803.0,6803.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),88,26077.0,26077.0,25709.0,25709.0,42.0,42.0,2506.0,2506.0,0.0,0.0
,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),89,95.0,95.0,74.0,74.0,41.0,41.0,11598.0,11598.0,0.0,0.0
CanSino,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
Campaña SARS-CoV-2 (Janssen),89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),89,0.0,0.0,0.0,0.0,1582.0,1582.0,158.0,158.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),89,559.0,559.0,509.0,509.0,13800.0,13800.0,5620.0,5620.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),89,22575.0,22575.0,22236.0,22236.0,40.0,40.0,2154.0,2154.0,0.0,0.0
,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),90,53.0,53.0,42.0,42.0,39.0,39.0,9977.0,9977.0,0.0,0.0
CanSino,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Janssen),90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),90,0.0,0.0,0.0,0.0,1344.0,1344.0,153.0,153.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),90,547.0,547.0,493.0,493.0,11969.0,11969.0,5273.0,5273.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),90,20531.0,20531.0,20198.0,20198.0,30.0,30.0,2099.0,2099.0,0.0,0.0
,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),91,53.0,53.0,45.0,45.0,32.0,32.0,7963.0,7963.0,0.0,0.0
CanSino,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
Campaña SARS-CoV-2 (Janssen),91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),91,0.0,0.0,0.0,0.0,1006.0,1006.0,143.0,143.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),91,447.0,447.0,400.0,400.0,9524.0,9524.0,4155.0,4155.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),91,16698.0,16698.0,16377.0,16377.0,23.0,23.0,1748.0,1748.0,0.0,0.0
,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),92,41.0,41.0,35.0,35.0,22.0,22.0,6358.0,6358.0,0.0,0.0
CanSino,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),92,0.0,0.0,0.0,0.0,813.0,813.0,105.0,105.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),92,317.0,317.0,272.0,272.0,7592.0,7592.0,3254.0,3254.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),92,13532.0,13532.0,13251.0,13251.0,24.0,24.0,1542.0,1542.0,0.0,0.0
,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),93,31.0,31.0,26.0,26.0,18.0,18.0,4651.0,4651.0,0.0,0.0
CanSino,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),93,0.0,0.0,0.0,0.0,594.0,594.0,82.0,82.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),93,264.0,264.0,238.0,238.0,5611.0,5611.0,2593.0,2593.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),93,10382.0,10382.0,10179.0,10179.0,18.0,18.0,1131.0,1131.0,0.0,0.0
,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),94,29.0,29.0,24.0,24.0,10.0,10.0,3291.0,3291.0,0.0,0.0
CanSino,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Janssen),94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),94,0.0,0.0,0.0,0.0,425.0,425.0,53.0,53.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),94,185.0,185.0,164.0,164.0,3872.0,3872.0,1757.0,1757.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),94,7411.0,7411.0,7244.0,7244.0,11.0,11.0,868.0,868.0,0.0,0.0
,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),95,17.0,17.0,10.0,10.0,13.0,13.0,2345.0,2345.0,0.0,0.0
CanSino,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Janssen),95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),95,0.0,0.0,0.0,0.0,273.0,273.0,38.0,38.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),95,128.0,128.0,114.0,114.0,2697.0,2697.0,1255.0,1255.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),95,5457.0,5457.0,5327.0,5327.0,5.0,5.0,629.0,629.0,0.0,0.0
,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),96,10.0,10.0,10.0,10.0,4.0,4.0,1795.0,1795.0,0.0,0.0
CanSino,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),96,0.0,0.0,0.0,0.0,200.0,200.0,28.0,28.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),96,108.0,108.0,98.0,98.0,2145.0,2145.0,998.0,998.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),96,4295.0,4295.0,4179.0,4179.0,6.0,6.0,513.0,513.0,0.0,0.0
,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),97,15.0,15.0,12.0,12.0,1.0,1.0,1190.0,1190.0,0.0,0.0
CanSino,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),97,0.0,0.0,0.0,0.0,129.0,129.0,18.0,18.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),97,70.0,70.0,59.0,59.0,1379.0,1379.0,635.0,635.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),97,2901.0,2901.0,2838.0,2838.0,10.0,10.0,364.0,364.0,0.0,0.0
,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),98,6.0,6.0,6.0,6.0,3.0,3.0,824.0,824.0,0.0,0.0
CanSino,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),98,0.0,0.0,0.0,0.0,89.0,89.0,10.0,10.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),98,54.0,54.0,41.0,41.0,961.0,961.0,452.0,452.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),98,2103.0,2103.0,2030.0,2030.0,0.0,0.0,263.0,263.0,0.0,0.0
,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),99,1.0,1.0,1.0,1.0,1.0,1.0,523.0,523.0,0.0,0.0
CanSino,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Janssen),99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),99,0.0,0.0,0.0,0.0,49.0,49.0,2.0,2.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),99,26.0,26.0,22.0,22.0,590.0,590.0,287.0,287.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),99,1351.0,1351.0,1312.0,1312.0,2.0,2.0,164.0,164.0,0.0,0.0
,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),100,1.0,1.0,1.0,1.0,0.0,0.0,328.0,328.0,0.0,0.0
CanSino,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),100,0.0,0.0,0.0,0.0,32.0,32.0,4.0,4.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),100,21.0,21.0,16.0,16.0,357.0,357.0,189.0,189.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),100,909.0,909.0,881.0,881.0,3.0,3.0,113.0,113.0,0.0,0.0
,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),101,0.0,0.0,0.0,0.0,0.0,0.0,192.0,192.0,0.0,0.0
CanSino,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Campaña SARS-CoV-2 (Janssen),101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),101,0.0,0.0,0.0,0.0,13.0,13.0,4.0,4.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),101,14.0,14.0,11.0,11.0,200.0,200.0,112.0,112.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),101,544.0,544.0,521.0,521.0,1.0,1.0,71.0,71.0,0.0,0.0
,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),102,0.0,0.0,0.0,0.0,0.0,0.0,123.0,123.0,0.0,0.0
CanSino,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),102,0.0,0.0,0.0,0.0,13.0,13.0,2.0,2.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),102,8.0,8.0,6.0,6.0,137.0,137.0,57.0,57.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),102,335.0,335.0,324.0,324.0,2.0,2.0,47.0,47.0,0.0,0.0
,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),103,0.0,0.0,0.0,0.0,0.0,0.0,72.0,72.0,0.0,0.0
CanSino,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),103,0.0,0.0,0.0,0.0,9.0,9.0,1.0,1.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),103,7.0,7.0,6.0,6.0,83.0,83.0,38.0,38.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),103,208.0,208.0,197.0,197.0,0.0,0.0,30.0,30.0,0.0,0.0
,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),104,0.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0,0.0,0.0
CanSino,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),104,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),104,2.0,2.0,1.0,1.0,42.0,42.0,22.0,22.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),104,114.0,114.0,109.0,109.0,0.0,0.0,13.0,13.0,0.0,0.0
,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),105,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0
CanSino,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),105,0.0,0.0,0.0,0.0,37.0,37.0,12.0,12.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),105,75.0,75.0,71.0,71.0,0.0,0.0,11.0,11.0,0.0,0.0
,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),106,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0
CanSino,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),106,1.0,1.0,1.0,1.0,5.0,5.0,2.0,2.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),106,25.0,25.0,25.0,25.0,0.0,0.0,1.0,1.0,0.0,0.0
,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),107,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0
CanSino,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),107,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),107,0.0,0.0,0.0,0.0,7.0,7.0,4.0,4.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),107,23.0,23.0,22.0,22.0,0.0,0.0,4.0,4.0,0.0,0.0
,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),108,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
CanSino,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),108,0.0,0.0,0.0,0.0,10.0,10.0,3.0,3.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),108,19.0,19.0,18.0,18.0,0.0,0.0,5.0,5.0,0.0,0.0
,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),109,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
CanSino,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),109,0.0,0.0,0.0,0.0,5.0,5.0,2.0,2.0,0.0,0.0
Campaña SARS-CoV-2 (Sinovac),109,7.0,7.0,7.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0
,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (AstraZeneca),110,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
CanSino,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Janssen),110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Moderna),110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campaña SARS-CoV-2 (Pfizer),110,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
